,predicted_labels,optimal_length,ARI
GunPointAgeSpan_1,"[1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0
 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 1 0 1 1 1 1
 1 0 1 0 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 1 0
 1 0 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0
 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 0 0 1 1
 0 1 0 0 0 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1
 0 0 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 0
 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1
 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0
 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1
 1 0 1 1 0 1 1]",,-0.001803361
GunPointMaleVersusFemale_1,"[0 0 1 0 0 0 0 1 0 0 1 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1
 0 1 1 1 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 0
 1 1 1 0 1 1 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 1 1 0
 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1
 1 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 0 0 1
 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 1 0
 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",,0.23404369240579662
GunPointOldVersusYoung_1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0
 0 1 1 1 0 0 0 0 1 0 1 0 1 0 1 1 1 0 0 1 0 0 0 1 1 1 0 1 0 1 1 0 0 1 1 0 0
 1 1 0 0 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0
 1 1 1 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 1 1 1 0
 1 1 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 1 0 0 1 1 1 0 1 1 1
 1 1 0 0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 0 0 0 1 0
 1 1 1 0 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1 1 1 0 0 1 1 0 0 1 1
 0 1 0 1 0 1 0]",,0.2561786853231226
GunPoint_1,"[1 1 1 0 1 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1
 1 0 0 1 0 0 0 0 1 1 1 1 0 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 0 1 1
 0 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 1 1 1 1 0 1 0 1 0 1 1 1 1 0
 0 0 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0
 0 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0
 0 0 1 0 1 0 0 1 0 1 1 1 1 0 0]",,0.009422222222222222
Ham_1,"[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 1
 1 0 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1
 1 0 0 1 0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 1 0 0
 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0
 0 0 1 0 0 0 1 0 0 0 0 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1]",,0.0009293503703915644
Haptics_1,"[4 4 4 4 4 1 4 3 0 1 4 4 0 2 2 4 4 4 1 3 4 2 4 3 0 1 2 0 0 2 3 2 0 0 3 3 0
 1 1 0 0 0 2 1 2 3 0 1 1 2 1 0 2 0 1 2 1 0 4 0 1 4 0 1 4 0 0 1 2 0 2 1 4 2
 2 0 3 1 2 4 4 4 4 4 1 1 4 0 0 0 4 1 0 1 2 0 4 0 4 2 0 3 4 2 1 1 1 0 4 4 1
 2 0 0 1 2 4 3 1 1 3 1 0 3 2 0 0 0 1 1 1 4 1 0 2 3 2 4 1 0 0 2 0 0 4 2 4 0
 3 3 1 4 1 4 3 1 0 0 3 4 4 2 4 2 0 4 1 1 2 0 0 1 2 2 1 0 2 2 1 3 4 2 0 0 1
 4 1 2 1 4 1 0 0 4 1 2 0 2 2 0 0 2 1 2 1 1 0 2 4 4 0 2 3 4 1 0 1 1 4 3 0 0
 0 4 2 1 3 3 0 2 1 4 1 4 0 4 1 1 4 3 4 0 0 0 4 1 1 2 0 2 1 3 1 0 3 0 4 2 4
 2 2 0 1 0 0 3 2 2 0 3 0 0 0 2 0 0 2 2 4 1 2 0 2 4 3 2 1 1 2 3 4 0 2 4 3 0
 0 0 4 2 3 1 4 0 1 3 2 0 0 3 1 3 0 0 0 3 3 0 4 4 2 4 2 0 4 4 4 4 4 1 4 0 2
 1 1 4 0 4 3 0 4 4 2 0 1 2 2 1 2 1 0 1 0 1 1 4 0 3 1 4 4 4 0 4 2 0 4 0 4 1
 0 4 0 2 2 3 0 4 2 2 4 1 2 1 0 4 4 2 1 4 3 3 1 2 3 2 4 2 2 0 1 4 1 0 1 4 4
 4 3 1 2 3 3 4 4 1 1 4 2 0 0 0 0 2 3 0 0 2 4 1 4 0 0 4 3 1 3 0 0 3 0 0 4 0
 2 0 0 4 1 4 0 4 4 4 1 4 1 2 1 0 4 4 3]",,0.0843560057480574
Herring_1,"[1 0 0 1 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 0 0 1 0
 0 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0
 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1
 0 0 1 0 1 1 0 0 0 0 0 1 0 1 1 1 0]",,0.009658358304869868
HouseTwenty_1,"[1 1 0 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 1 1 1 0 1 1 1 0 0 1 1 0
 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 0 0 0 1 1 1 0 1 0 0 1 1 1 1
 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 1 1 1
 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 0 0 0 1 0 1 0 1 0
 0 0 1 0 0 0 1 1 1 1 0]",,-0.005958627
InlineSkate_1,"[5 0 3 2 2 4 0 4 5 6 0 1 2 2 2 0 1 4 6 0 5 3 0 2 5 2 6 2 0 6 1 3 3 6 0 2 3
 0 2 1 2 2 1 6 1 5 4 0 3 6 3 5 0 6 6 3 2 0 2 2 2 1 1 5 2 6 3 3 5 1 2 0 6 6
 1 5 0 5 5 2 2 5 2 3 2 5 2 5 4 4 6 5 0 6 4 2 0 1 0 6 2 0 2 4 5 5 1 3 2 4 0
 0 0 5 6 5 5 2 3 4 6 4 2 1 2 2 2 0 0 6 1 0 6 2 0 6 2 1 6 6 5 2 4 2 1 3 4 0
 5 6 0 2 5 6 2 1 5 0 1 0 5 5 1 0 4 2 2 6 4 2 2 5 3 0 2 1 2 1 5 1 2 5 6 6 2
 0 2 4 2 2 5 2 2 5 0 0 4 0 5 2 2 5 4 5 3 3 0 6 2 2 2 4 2 0 2 1 3 5 3 4 3 0
 0 3 4 4 0 3 6 5 1 6 2 3 2 5 4 4 0 3 4 0 2 3 5 3 2 2 2 2 4 2 0 6 6 2 4 6 3
 5 6 5 0 2 6 4 0 3 4 1 5 2 0 2 0 2 0 0 4 2 2 0 6 3 0 0 0 2 4 6 6 6 1 0 3 0
 2 2 2 2 5 0 6 5 0 2 2 0 6 2 5 3 3 2 4 3 2 1 3 2 5 2 2 5 3 6 0 1 3 0 5 4 6
 2 4 3 6 5 2 5 2 1 0 2 5 3 3 3 3 2 5 5 5 1 5 3 1 3 5 2 2 0 1 0 5 0 2 5 0 0
 2 0 4 0 3 2 6 0 2 0 5 5 1 2 2 1 2 2 2 2 2 0 0 4 1 0 3 2 5 2 5 3 2 4 3 2 4
 0 3 3 4 5 5 2 5 4 0 4 2 2 3 6 3 3 1 5 1 0 0 5 2 3 2 3 4 5 1 4 1 2 3 5 3 2
 6 5 3 2 2 5 2 2 4 4 0 4 6 0 2 3 0 3 3 2 5 2 4 3 6 0 2 1 5 0 3 4 0 6 2 2 3
 0 2 0 3 6 3 5 4 2 4 5 4 2 6 5 3 3 3 1 6 4 4 6 1 0 5 6 0 3 5 2 0 2 3 5 5 3
 2 2 3 0 4 3 2 6 4 3 3 6 5 2 0 5 4 2 0 3 5 5 0 2 5 5 2 3 4 2 2 0 0 3 4 6 6
 6 0 0 4 3 1 2 6 5 0 5 1 5 0 2 5 2 0 1 2 2 5 0 3 1 5 0 5 2 0 4 2 1 5 3 0 6
 0 3 6 4 4 5 3 2 6 3 4 5 3 2 1 6 1 0 3 0 2 1 2 5 3 1 5 6 2 2 2 2 2 5 1 2 3
 3 1 2 1 5 2 6 5 2 5 3 3 1 0 5 6 2 5 0 3 6]",,0.04383170471469879
InsectEPGRegularTrain_1,"[0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 2 1 1 1 1 1 1 2 2 1 2 2 1 1 2
 2 2 2 1 2 2 1 1 1 1 1 1 2 2 1 2 0 2 2 2 2 1 1 2 0 0 0 0 2 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 2 2 1 1 1 2 1 2 1 2 2
 1 2 1 1 2 1 1 1 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 2 1 1 1 1 0 1 1 2 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2
 1 2 1 1 1 1 1 1 1 2 2 2 2 2 1 1 0 1 2 2 2 2 2 2 2 1 2 2 2 2 2 0 2 2 1 2 1
 2 2 1 2 1 2 0 2 2 2 2 1 2 2 0]",,0.551948687485896
InsectEPGSmallTrain_1,"[0 1 1 1 1 1 2 1 2 2 0 2 1 0 2 0 0 1 0 1 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 1 1 2 2 2 2 0
 2 2 2 2 2 0 0 0 2 2 0 2 2 2 0 2 2 0 1 2 0 2 0 0 2 0 2 0 0 0 0 2 2 0 2 2 2
 2 2 2 1 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 2 2 0 0 2 2 0 2 2 2 2 1 2
 2 0 2 0 0 2 2 0 2 2 2 0 2 0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 0 2 0 0 2 2 2 2 2
 2 0 0 0 0 0 2 2 1 2 0 0 0 0 2 0 0 2 0 0 0 0 0 1 0 0 2 0 2 0 0 2 0 0 0 1 0
 0 0 0 2 0 0 1]",,0.46548140899224
InsectWingbeatSound_1,[8 6 8 ... 0 3 3],,0.22675031898526804
ItalyPowerDemand_1,[1 0 1 ... 0 1 1],,-0.000681043
LargeKitchenAppliances_1,"[0 0 0 2 0 2 2 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 2 2 2 2 0
 0 0 2 2 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 2 1 0 2 0 0 0 0 0 0 0 2 0 1 0
 0 0 0 0 2 0 2 0 0 0 0 0 0 2 0 2 2 0 0 0 0 1 0 2 0 1 0 2 0 2 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 2 2 2 2 0 2 0 0 1 0 1 0 0 0 0 2 0 0 2 0 1 1 0 1 0 1 2
 2 0 0 0 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 1 1 0 1 0 0 2 2 1 2 2 1 0 0 1 0
 1 1 1 1 1 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 2 2 1 0 1 2 0 1 2 0 0 0
 0 0 0 1 1 1 2 1 1 1 1 1 0 0 0 1 0 0 1 0 2 2 1 0 0 0 1 0 0 0 0 0 0 2 0 0 1
 2 1 0 1 0 0 0 2 0 0 2 0 0 0 1 0 1 2 1 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 2 0 0
 2 2 1 0 0 2 2 0 2 2 1 2 0 0 0 2 0 0 0 0 1 0 0 0 0 0 1 2 0 1 2 2 1 0 0 2 0
 2 0 2 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 2 1 0
 2 2 0 0 1 1 2 0 0 1 0 0 0 0 0 0 2 2 2 2 2 0 0 2 0 0 0 2 0 0 2 0 0 0 0 0 0
 0 0 0 0 2 0 0 0 0 2 1 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 2 0
 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 2 2 0 0 2 0 1 2 2 1 2 2 0
 0 2 0 0 2 2 0 2 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 0 2 2 1 0 1
 1 2 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 2 2 0 0 2 0 1 2 0 1 0 0 0 0 0
 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 1 2 2 0 0 0 0 1 1 0 2 2 0 2
 2 0 2 0 1 2 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 2 2 2 2 0 2 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 2 0 0 1 1 0 0 0 0 1 2 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 1 0 0 2 0 2 2 0 1 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 2 2 0 0 0 0 0 1 0 2]",,0.012961170181453166
Lightning2_1,"[1 0 1 1 0 1 1 0 0 0 1 0 1 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 0 1 0 0 0 1 1 1
 1 1 0 1 1 0 1 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 0 1 0
 0 0 0 1 1 0 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0 1 0 0 1 1 0 0
 0 0 0 1 0 0 0 0 0 0]",,0.00026766960830103547
Lightning7_1,"[3 0 5 4 6 2 5 0 5 4 4 0 0 4 3 1 2 0 4 0 5 0 5 4 2 5 3 6 3 0 5 1 0 4 3 0 1
 1 2 4 1 1 6 0 3 4 1 6 4 4 3 3 3 4 2 3 5 1 5 4 0 3 1 3 2 4 3 3 5 6 4 2 4 6
 5 5 3 3 5 6 3 6 3 3 0 3 2 3 6 2 0 4 5 1 3 1 3 1 3 2 4 2 3 0 2 4 5 3 3 5 0
 3 4 1 5 3 3 3 1 2 1 3 2 0 2 3 2 2 0 3 3 6 0 5 4 5 3 4 6 0 3 4 1]",,0.24963270055309789
Mallat_1,[0 2 6 ... 2 6 7],,0.8239707021095938
Meat_1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 2 2 2 2 2 2 2 2 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 1]",,0.6096933026114486
MedicalImages_1,[7 1 5 ... 5 5 0],,0.0710227743268481
MelbournePedestrian_1,[5 5 8 ... 2 9 9],,0.28937842876794767
MiddlePhalanxOutlineAgeGroup_1,"[0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0
 0 1 0 0 1 0 0 0 1 0 1 1 1 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 1 1 1 0 1 0 0 0 1 0 1 0 1 1 0 0 0
 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1
 0 0 0 1 0 1 1 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 1 1 1 0 0 1 1 1 0 0 0 0 0
 1 0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 0 1 0 0 0 2 2 2 2 2 2 1]",,0.4171691891657663
MiddlePhalanxOutlineCorrect_1,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1]",,-0.005345222
